0,0,0.6093023255813954
0,1,0.7201550387596901
0,2,0.7775193798449612
0,3,0.8503875968992248
0,4,0.8968992248062015
0,5,0.9418604651162791
0,6,0.9542635658914729
0,7,0.9627906976744188
0,8,0.955813953488372
0,9,0.9573643410852714
0,10,0.9426356589147287
0,11,0.9395348837209301
0,12,0.9418604651162792
0,13,0.9015503875968993
0,14,0.9124031007751939
0,15,0.9085271317829456
0,16,0.9240310077519381
0,17,0.921705426356589
0,18,0.9403100775193798
1,0,0.634108527131783
1,1,0.7395348837209302
1,2,0.7930232558139536
1,3,0.8519379844961242
1,4,0.8984496124031008
1,5,0.9519379844961242
1,6,0.9558139534883721
1,7,0.969767441860465
1,8,0.9581395348837208
1,9,0.931782945736434
1,10,0.9170542635658915
1,11,0.9000000000000002
1,12,0.9325581395348838
1,13,0.9286821705426357
1,14,0.9550387596899224
1,15,0.9356589147286822
1,16,0.9472868217054262
1,17,0.9248062015503876
1,18,0.9410852713178295
2,0,0.6271317829457365
2,1,0.6713178294573646
2,2,0.764341085271318
2,3,0.8627906976744186
2,4,0.922480620155039
2,5,0.9472868217054266
2,6,0.951937984496124
2,7,0.9604651162790697
2,8,0.9496124031007753
2,9,0.9279069767441861
2,10,0.8503875968992248
2,11,0.944186046511628
2,12,0.9
2,13,0.934108527131783
2,14,0.8899224806201551
2,15,0.9511627906976745
2,16,0.9325581395348838
2,17,0.9558139534883721
2,18,0.921705426356589
3,0,0.627906976744186
3,1,0.7480620155038762
3,2,0.7705426356589148
3,3,0.8604651162790699
3,4,0.8953488372093024
3,5,0.9403100775193799
3,6,0.9612403100775194
3,7,0.9573643410852714
3,8,0.9434108527131783
3,9,0.9255813953488371
3,10,0.9348837209302325
3,11,0.910077519379845
3,12,0.934108527131783
3,13,0.954263565891473
3,14,0.9100775193798449
3,15,0.937984496124031
3,16,0.9201550387596898
3,17,0.8852713178294572
3,18,0.9341085271317829
4,0,0.6325581395348839
4,1,0.7263565891472868
4,2,0.8
4,3,0.858139534883721
4,4,0.9131782945736435
4,5,0.9496124031007752
4,6,0.951937984496124
4,7,0.9534883720930232
4,8,0.951937984496124
4,9,0.9217054263565891
4,10,0.927906976744186
4,11,0.9302325581395349
4,12,0.8728682170542634
4,13,0.8899224806201552
4,14,0.9131782945736434
4,15,0.9116279069767441
4,16,0.9124031007751938
4,17,0.9131782945736434
4,18,0.916279069767442
5,0,0.6891472868217057
5,1,0.7031007751937984
5,2,0.772093023255814
5,3,0.8705426356589149
5,4,0.9124031007751938
5,5,0.9333333333333333
5,6,0.9465116279069768
5,7,0.962015503875969
5,8,0.9426356589147287
5,9,0.9480620155038759
5,10,0.8767441860465116
5,11,0.8984496124031008
5,12,0.9302325581395349
5,13,0.8589147286821706
5,14,0.8782945736434108
5,15,0.9054263565891473
5,16,0.8736434108527132
5,17,0.8860465116279069
5,18,0.913953488372093
6,0,0.6883720930232561
6,1,0.7302325581395351
6,2,0.8271317829457365
6,3,0.8573643410852715
6,4,0.9085271317829456
6,5,0.9503875968992247
6,6,0.9612403100775193
6,7,0.9542635658914729
6,8,0.9046511627906977
6,9,0.9496124031007753
6,10,0.9023255813953488
6,11,0.8635658914728682
6,12,0.8728682170542637
6,13,0.8403100775193799
6,14,0.9193798449612403
6,15,0.8697674418604653
6,16,0.8674418604651162
6,17,0.8953488372093024
6,18,0.9279069767441861
7,0,0.62015503875969
7,1,0.7317829457364341
7,2,0.8046511627906978
7,3,0.8798449612403103
7,4,0.9031007751937987
7,5,0.9348837209302326
7,6,0.9596899224806201
7,7,0.9325581395348836
7,8,0.9139534883720933
7,9,0.9426356589147287
7,10,0.8713178294573644
7,11,0.9108527131782946
7,12,0.8527131782945736
7,13,0.8341085271317829
7,14,0.8852713178294576
7,15,0.8294573643410853
7,16,0.896124031007752
7,17,0.8930232558139537
7,18,0.8441860465116281
8,0,0.603875968992248
8,1,0.7410852713178294
8,2,0.7736434108527133
8,3,0.8697674418604653
8,4,0.906201550387597
8,5,0.9403100775193799
8,6,0.9565891472868217
8,7,0.9372093023255813
8,8,0.9240310077519379
8,9,0.7968992248062017
8,10,0.8085271317829456
8,11,0.7705426356589147
8,12,0.9046511627906978
8,13,0.8356589147286821
8,14,0.768217054263566
8,15,0.7914728682170542
8,16,0.7775193798449612
8,17,0.8457364341085272
8,18,0.806201550387597
9,0,0.5558139534883721
9,1,0.5356589147286822
9,2,0.7232558139534884
9,3,0.8550387596899226
9,4,0.9093023255813956
9,5,0.927906976744186
9,6,0.9449612403100774
9,7,0.8767441860465117
9,8,0.8255813953488373
9,9,0.7496124031007751
9,10,0.7914728682170543
9,11,0.8403100775193799
9,12,0.6534883720930232
9,13,0.775968992248062
9,14,0.7348837209302326
9,15,0.7418604651162791
9,16,0.7930232558139535
9,17,0.7666666666666668
9,18,0.792248062015504
10,0,0.4550387596899224
10,1,0.5217054263565891
10,2,0.6449612403100776
10,3,0.7875968992248062
10,4,0.8992248062015504
10,5,0.9193798449612404
10,6,0.889922480620155
10,7,0.8565891472868217
10,8,0.7767441860465116
10,9,0.744186046511628
10,10,0.7604651162790698
10,11,0.7248062015503877
10,12,0.7596899224806202
10,13,0.6542635658914728
10,14,0.6829457364341085
10,15,0.7255813953488371
10,16,0.5465116279069767
10,17,0.6403100775193798
10,18,0.6736434108527133
11,0,0.4147286821705426
11,1,0.6286821705426356
11,2,0.627906976744186
11,3,0.7589147286821708
11,4,0.8077519379844963
11,5,0.8565891472868219
11,6,0.8488372093023256
11,7,0.855813953488372
11,8,0.7806201550387596
11,9,0.6317829457364342
11,10,0.6705426356589147
11,11,0.6007751937984496
11,12,0.6674418604651163
11,13,0.7356589147286823
11,14,0.6658914728682173
11,15,0.7100775193798451
11,16,0.6658914728682171
11,17,0.6085271317829457
11,18,0.730232558139535
12,0,0.4062015503875969
12,1,0.5077519379844961
12,2,0.6124031007751937
12,3,0.686046511627907
12,4,0.7868217054263568
12,5,0.8255813953488372
12,6,0.8
12,7,0.9062015503875972
12,8,0.6744186046511628
12,9,0.6868217054263567
12,10,0.737984496124031
12,11,0.6829457364341085
12,12,0.7093023255813954
12,13,0.627906976744186
12,14,0.5899224806201551
12,15,0.6465116279069767
12,16,0.48992248062015514
12,17,0.5713178294573643
12,18,0.562015503875969
13,0,0.4387596899224807
13,1,0.49379844961240305
13,2,0.6372093023255815
13,3,0.7519379844961243
13,4,0.7984496124031009
13,5,0.7930232558139535
13,6,0.851937984496124
13,7,0.8449612403100775
13,8,0.8116279069767443
13,9,0.688372093023256
13,10,0.5651162790697675
13,11,0.775968992248062
13,12,0.6271317829457365
13,13,0.5279069767441861
13,14,0.49147286821705427
13,15,0.6333333333333333
13,16,0.6852713178294573
13,17,0.6286821705426356
13,18,0.6651162790697677
14,0,0.41627906976744194
14,1,0.5581395348837208
14,2,0.6116279069767442
14,3,0.8108527131782949
14,4,0.7806201550387598
14,5,0.8286821705426358
14,6,0.7519379844961241
14,7,0.8224806201550389
14,8,0.7434108527131783
14,9,0.6193798449612403
14,10,0.6689922480620155
14,11,0.6782945736434108
14,12,0.6945736434108528
14,13,0.5984496124031008
14,14,0.578294573643411
14,15,0.541860465116279
14,16,0.687596899224806
14,17,0.5953488372093023
14,18,0.5906976744186047
15,0,0.3697674418604651
15,1,0.48992248062015503
15,2,0.5503875968992248
15,3,0.7046511627906976
15,4,0.8573643410852714
15,5,0.8085271317829458
15,6,0.8589147286821707
15,7,0.77984496124031
15,8,0.796124031007752
15,9,0.7651162790697675
15,10,0.6441860465116278
15,11,0.6178294573643413
15,12,0.46201550387596896
15,13,0.5736434108527132
15,14,0.5449612403100775
15,15,0.6658914728682171
15,16,0.6155038759689921
15,17,0.5829457364341085
15,18,0.6806201550387597
16,0,0.48914728682170544
16,1,0.4852713178294573
16,2,0.5550387596899226
16,3,0.6992248062015504
16,4,0.8116279069767441
16,5,0.848062015503876
16,6,0.8139534883720931
16,7,0.774418604651163
16,8,0.6875968992248062
16,9,0.6348837209302327
16,10,0.46434108527131784
16,11,0.5604651162790698
16,12,0.6542635658914728
16,13,0.7031007751937984
16,14,0.5124031007751938
16,15,0.5565891472868217
16,16,0.6201550387596898
16,17,0.6418604651162789
16,18,0.582170542635659
17,0,0.4511627906976744
17,1,0.4581395348837209
17,2,0.5728682170542636
17,3,0.6558139534883721
17,4,0.7992248062015505
17,5,0.769767441860465
17,6,0.7798449612403103
17,7,0.7790697674418606
17,8,0.6465116279069768
17,9,0.5674418604651162
17,10,0.5705426356589147
17,11,0.6248062015503876
17,12,0.5976744186046512
17,13,0.6294573643410853
17,14,0.6790697674418605
17,15,0.5798449612403102
17,16,0.5976744186046511
17,17,0.5201550387596899
17,18,0.6046511627906977
18,0,0.3984496124031008
18,1,0.5100775193798451
18,2,0.5899224806201551
18,3,0.702325581395349
18,4,0.72015503875969
18,5,0.7612403100775195
18,6,0.8224806201550388
18,7,0.8217054263565893
18,8,0.7100775193798449
18,9,0.5651162790697675
18,10,0.6155038759689924
18,11,0.5527131782945737
18,12,0.6155038759689923
18,13,0.5713178294573644
18,14,0.5317829457364341
18,15,0.6007751937984497
18,16,0.6356589147286822
18,17,0.6596899224806201
18,18,0.5906976744186048
